시점,인터넷이용률,지역별
2017.06,90.33,충남
2017.07,90.60,충남
2017.08,90.87,충남
2017.09,91.13,충남
2017.10,91.40,충남
2017.11,91.67,충남
2017.12,91.93,충남
2018.01,92.20,충남
2018.02,92.50,충남
2018.03,92.80,충남
2018.04,93.10,충남
2018.05,93.40,충남
2018.06,93.70,충남
2018.07,94.00,충남
2018.08,94.30,충남
2018.09,94.60,충남
2018.10,94.90,충남
2018.11,95.20,충남
2018.12,95.50,충남
2019.01,95.80,충남
2019.02,95.51,충남
2019.03,95.22,충남
2019.04,94.92,충남
2019.05,94.63,충남
2019.06,94.34,충남
2019.07,94.05,충남
2019.08,93.76,충남
2019.09,93.47,충남
2019.10,93.17,충남
2019.11,92.88,충남
2019.12,92.59,충남
2020.01,92.30,충남
2020.02,92.20,충남
2020.03,92.10,충남
2020.04,92.00,충남
2020.05,91.90,충남
2020.06,91.80,충남
2020.07,91.70,충남
2020.08,91.60,충남
2020.09,91.50,충남
2020.10,91.40,충남
2020.11,91.30,충남
2020.12,91.20,충남
2021.01,91.10,충남
2021.02,91.20,충남
2021.03,91.30,충남
2021.04,91.40,충남
2021.05,91.50,충남
2021.06,91.60,충남
2021.07,91.70,충남
2021.08,91.80,충남
2021.09,91.90,충남
2021.10,92.00,충남
2021.11,92.10,충남
2021.12,92.20,충남
2022.01,92.30,충남
2022.02,92.54,충남
2022.03,92.78,충남
2022.04,93.03,충남
2022.05,93.27,충남
2022.06,93.51,충남
2022.07,93.75,충남
2022.08,93.99,충남
2022.09,94.23,충남
2022.10,94.47,충남
2022.11,94.72,충남
2022.12,94.96,충남
2023.01,95.20,충남
2012.01,72.70,충북
2012.02,73.37,충북
2012.03,74.03,충북
2012.04,74.70,충북
2012.05,75.37,충북
2012.06,76.03,충북
2012.07,76.70,충북
2012.08,77.37,충북
2012.09,78.03,충북
2012.10,78.70,충북
2012.11,79.37,충북
2012.12,80.03,충북
2013.01,80.70,충북
2013.02,80.26,충북
2013.03,79.82,충북
2013.04,79.38,충북
2013.05,78.93,충북
2013.06,78.49,충북
2013.07,78.05,충북
2013.08,77.61,충북
2013.09,77.17,충북
2013.10,76.73,충북
2013.11,76.28,충북
2013.12,75.84,충북
2014.01,75.40,충북
2014.02,75.60,충북
2014.03,75.80,충북
2014.04,76.00,충북
2014.05,76.20,충북
2014.06,76.40,충북
2014.07,76.60,충북
2014.08,76.80,충북
2014.09,77.00,충북
2014.10,77.20,충북
2014.11,77.40,충북
2014.12,77.60,충북
2015.01,77.80,충북
2015.02,78.58,충북
2015.03,79.35,충북
2015.04,80.12,충북
2015.05,80.90,충북
2015.06,81.67,충북
2015.07,82.45,충북
2015.08,83.22,충북
2015.09,84.00,충북
2015.10,84.77,충북
2015.11,85.55,충북
2015.12,86.32,충북
2016.01,87.10,충북
2016.02,87.16,충북
2016.03,87.22,충북
2016.04,87.27,충북
2016.05,87.33,충북
2016.06,87.39,충북
2016.07,87.45,충북
2016.08,87.51,충북
2016.09,87.57,충북
2016.10,87.62,충북
2016.11,87.68,충북
2016.12,87.74,충북
2017.01,87.80,충북
2017.02,88.08,충북
2017.03,88.35,충북
2017.04,88.62,충북
2017.05,88.90,충북
2017.06,89.17,충북
2017.07,89.45,충북
2017.08,89.72,충북
2017.09,90.00,충북
2017.10,90.27,충북
2017.11,90.55,충북
2017.12,90.82,충북
2018.01,91.10,충북
2018.02,91.47,충북
2018.03,91.85,충북
2018.04,92.22,충북
2018.05,92.60,충북
2018.06,92.97,충북
2018.07,93.35,충북
2018.08,93.72,충북
2018.09,94.10,충북
2018.10,94.47,충북
2018.11,94.85,충북
2018.12,95.22,충북
2019.01,95.60,충북
2019.02,95.55,충북
2019.03,95.50,충북
2019.04,95.45,충북
2019.05,95.40,충북
2019.06,95.35,충북
2019.07,95.30,충북
2019.08,95.25,충북
2019.09,95.20,충북
2019.10,95.15,충북
2019.11,95.10,충북
2019.12,95.05,충북
2020.01,95.00,충북
2020.02,94.71,충북
2020.03,94.42,충북
2020.04,94.12,충북
2020.05,93.83,충북
2020.06,93.54,충북
2020.07,93.25,충북
2020.08,92.96,충북
2020.09,92.67,충북
2020.10,92.38,충북
2020.11,92.08,충북
2020.12,91.79,충북
2021.01,91.50,충북
2021.02,91.67,충북
2021.03,91.83,충북
2021.04,92.00,충북
2021.05,92.17,충북
2021.06,92.33,충북
2021.07,92.50,충북
2021.08,92.67,충북
2021.09,92.83,충북
2021.10,93.00,충북
2021.11,93.17,충북
2021.12,93.33,충북
2022.01,93.50,충북
2022.02,93.66,충북
2022.03,93.82,충북
2022.04,93.97,충북
2022.05,94.13,충북
2022.06,94.29,충북
2022.07,94.45,충북
2022.08,94.61,충북
2022.09,94.77,충북
2022.10,94.93,충북
2022.11,95.08,충북
2022.12,95.24,충북
2023.01,95.40,충북
2014.01,70.90,충청
2014.02,71.78,충청
2014.03,72.67,충청
2014.04,73.55,충청
2014.05,74.43,충청
2014.06,75.32,충청
2014.07,76.20,충청
2014.08,77.08,충청
2014.09,77.97,충청
2014.10,78.85,충청
2014.11,79.73,충청
2014.12,80.62,충청
2015.01,81.50,충청
2015.02,82.29,충청
2015.03,83.08,충청
2015.04,83.88,충청
2015.05,84.67,충청
2015.06,85.46,충청
2015.07,86.25,충청
2015.08,87.04,충청
2015.09,87.83,충청
2015.10,88.62,충청
2015.11,89.42,충청
2015.12,90.21,충청
2016.01,91.00,충청
2016.02,91.12,충청
2016.03,91.23,충청
2016.04,91.35,충청
2016.05,91.47,충청
2016.06,91.58,충청
2016.07,91.70,충청
2016.08,91.82,충청
2016.09,91.93,충청
2016.10,92.05,충청
2016.11,92.17,충청
2016.12,92.28,충청
2017.01,92.40,충청
2017.02,92.66,충청
2017.03,92.92,충청
2017.04,93.18,충청
2017.05,93.43,충청
2017.06,93.69,충청
2017.07,93.95,충청
2017.08,94.21,충청
2017.09,94.47,충청
2017.10,94.72,충청
2017.11,94.98,충청
2017.12,95.24,충청
2018.01,95.50,충청
2018.02,95.70,충청
2018.03,95.90,충청
2018.04,96.10,충청
2018.05,96.30,충청
2018.06,96.50,충청
2018.07,96.70,충청
2018.08,96.90,충청
2018.09,97.10,충청
2018.10,97.30,충청
2018.11,97.50,충청
2018.12,97.70,충청
2019.01,97.90,충청
2019.02,98.00,충청
2019.03,98.10,충청
2019.04,98.20,충청
2019.05,98.30,충청
2019.06,98.40,충청
2019.07,98.50,충청
2019.08,98.60,충청
2019.09,98.70,충청
2019.10,98.80,충청
2019.11,98.90,충청
2019.12,99.00,충청
2020.01,99.10,충청
2020.02,98.29,충청
2020.03,97.48,충청
2020.04,96.67,충청
2020.05,95.87,충청
2020.06,95.06,충청
2020.07,94.25,충청
2020.08,93.44,충청
2020.09,92.63,충청
2020.10,91.83,충청
2020.11,91.02,충청
2020.12,90.21,충청
2021.01,89.40,충청
2021.02,89.43,충청
2021.03,89.45,충청
2021.04,89.48,충청
2021.05,89.50,충청
2021.06,89.53,충청
2021.07,89.55,충청
2021.08,89.58,충청
2021.09,89.60,충청
2021.10,89.62,충청
2021.11,89.65,충청
2021.12,89.67,충청
2022.01,89.70,충청
2022.02,90.19,충청
2022.03,90.68,충청
2022.04,91.17,충청
2022.05,91.67,충청
2022.06,92.16,충청
2022.07,92.65,충청
2022.08,93.14,충청
2022.09,93.63,충청
2022.10,94.12,충청
2022.11,94.62,충청
2022.12,95.11,충청
2023.01,95.60,충청
