"지역별","시점","사설학원수"
"서울","2003",11176
"서울","2004",11382
"서울","2005",11603
"서울","2006",11794
"서울","2007",11549
"서울","2008",12006
"서울","2009",12086
"서울","2010",13168
"서울","2011",13477
"서울","2012",13688
"서울","2013",13405
"서울","2014",13671
"서울","2015",13989
"서울","2016",13974
"서울","2017",14189
"서울","2018",14080
"서울","2019",14044
"서울","2020",13992
"서울","2021",13809
"서울","2022",14414
"서울","2023",14832
"부산","2003",4987
"부산","2004",4842
"부산","2005",4661
"부산","2006",4709
"부산","2007",4779
"부산","2008",4751
"부산","2009",4751
"부산","2010",4860
"부산","2011",5026
"부산","2012",4859
"부산","2013",4638
"부산","2014",4529
"부산","2015",4696
"부산","2016",4708
"부산","2017",4748
"부산","2018",4666
"부산","2019",4790
"부산","2020",4938
"부산","2021",5000
"부산","2022",5164
"부산","2023",5400
"대구","2003",2978
"대구","2004",2907
"대구","2005",2908
"대구","2006",3041
"대구","2007",2929
"대구","2008",2978
"대구","2009",3435
"대구","2010",3910
"대구","2011",3746
"대구","2012",3542
"대구","2013",3639
"대구","2014",3651
"대구","2015",3639
"대구","2016",3744
"대구","2017",3815
"대구","2018",3901
"대구","2019",3948
"대구","2020",3941
"대구","2021",3968
"대구","2022",4146
"대구","2023",4354
"인천","2003",2778
"인천","2004",2766
"인천","2005",2678
"인천","2006",2652
"인천","2007",2684
"인천","2008",2879
"인천","2009",2853
"인천","2010",2924
"인천","2011",2831
"인천","2012",3338
"인천","2013",3198
"인천","2014",3167
"인천","2015",3209
"인천","2016",3395
"인천","2017",3585
"인천","2018",3702
"인천","2019",3747
"인천","2020",3904
"인천","2021",3897
"인천","2022",4126
"인천","2023",4421
"광주","2003",2646
"광주","2004",2515
"광주","2005",2667
"광주","2006",2640
"광주","2007",2420
"광주","2008",2760
"광주","2009",2211
"광주","2010",2476
"광주","2011",2281
"광주","2012",2038
"광주","2013",3368
"광주","2014",3497
"광주","2015",3535
"광주","2016",3534
"광주","2017",3556
"광주","2018",3402
"광주","2019",3472
"광주","2020",3439
"광주","2021",3433
"광주","2022",3524
"광주","2023",3488
"대전","2003",1848
"대전","2004",1745
"대전","2005",1928
"대전","2006",1982
"대전","2007",2128
"대전","2008",2134
"대전","2009",2208
"대전","2010",2218
"대전","2011",2168
"대전","2012",2167
"대전","2013",2159
"대전","2014",2086
"대전","2015",2210
"대전","2016",2235
"대전","2017",2224
