시점,사설학원수,지역별
2003.01,2146,강원
2003.02,2135,강원
2003.03,2124,강원
2003.04,2112,강원
2003.05,2101,강원
2003.06,2090,강원
2003.07,2079,강원
2003.08,2068,강원
2003.09,2057,강원
2003.10,2046,강원
2003.11,2034,강원
2003.12,2023,강원
2004.01,2012,강원
2004.02,2023,강원
2004.03,2033,강원
2004.04,2044,강원
2004.05,2054,강원
2004.06,2065,강원
2004.07,2076,강원
2004.08,2086,강원
2004.09,2097,강원
2004.10,2107,강원
2004.11,2118,강원
2004.12,2128,강원
2005.01,2139,강원
2005.02,2145,강원
2005.03,2151,강원
2005.04,2157,강원
2005.05,2163,강원
2005.06,2169,강원
2005.07,2174,강원
2005.08,2180,강원
2005.09,2186,강원
2005.10,2192,강원
2005.11,2198,강원
2005.12,2204,강원
2006.01,2210,강원
2006.02,2219,강원
2006.03,2228,강원
2006.04,2236,강원
2006.05,2245,강원
2006.06,2254,강원
2006.07,2262,강원
2006.08,2271,강원
2006.09,2280,강원
2006.10,2289,강원
2006.11,2298,강원
2006.12,2306,강원
2007.01,2315,강원
2007.02,2316,강원
2007.03,2316,강원
2007.04,2317,강원
2007.05,2317,강원
2007.06,2318,강원
2007.07,2318,강원
2007.08,2319,강원
2007.09,2320,강원
2007.10,2320,강원
2007.11,2321,강원
2007.12,2321,강원
2008.01,2322,강원
2008.02,2328,강원
2008.03,2334,강원
2008.04,2340,강원
2008.05,2346,강원
2008.06,2352,강원
2008.07,2358,강원
2008.08,2363,강원
2008.09,2369,강원
2008.10,2375,강원
2008.11,2381,강원
2008.12,2387,강원
2009.01,2393,강원
2009.02,2398,강원
2009.03,2404,강원
2009.04,2409,강원
2009.05,2414,강원
2009.06,2419,강원
2009.07,2424,강원
2009.08,2430,강원
2009.09,2435,강원
2009.10,2440,강원
2009.11,2446,강원
2009.12,2451,강원
2010.01,2456,강원
2010.02,2458,강원
2010.03,2459,강원
2010.04,2460,강원
2010.05,2462,강원
2010.06,2464,강원
2010.07,2465,강원
2010.08,2466,강원
2010.09,2468,강원
2010.10,2470,강원
2010.11,2471,강원
2010.12,2472,강원
2011.01,2474,강원
2011.02,2462,강원
2011.03,2451,강원
2011.04,2439,강원
2011.05,2428,강원
2011.06,2416,강원
2011.07,2404,강원
2011.08,2393,강원
2011.09,2381,강원
2011.10,2370,강원
2011.11,2358,강원
2011.12,2347,강원
2012.01,2335,강원
2012.02,2334,강원
2012.03,2334,강원
2012.04,2333,강원
2012.05,2332,강원
2012.06,2331,강원
2012.07,2330,강원
2012.08,2330,강원
2012.09,2329,강원
2012.10,2328,강원
2012.11,2328,강원
2012.12,2327,강원
2013.01,2326,강원
2013.02,2320,강원
2013.03,2314,강원
2013.04,2308,강원
2013.05,2302,강원
2013.06,2296,강원
2013.07,2290,강원
2013.08,2283,강원
2013.09,2277,강원
2013.10,2271,강원
2013.11,2265,강원
2013.12,2259,강원
2014.01,2253,강원
2014.02,2247,강원
2014.03,2242,강원
2014.04,2236,강원
2014.05,2230,강원
2014.06,2225,강원
2014.07,2219,강원
2014.08,2213,강원
2014.09,2208,강원
2014.10,2202,강원
2014.11,2196,강원
2014.12,2191,강원
2015.01,2185,강원
